Diff in llvm:
!       third_party/llvm
?       third_party/llvm/compiler-rt
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Support/COM.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Support/EndianStream.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Support/SwapByteOrder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Support/Regex.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Support/ARMWinEH.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Support/SourceMgr.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/ELF.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/Error.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/ObjectFile.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/COFFImportFile.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/MachO.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/SymbolSize.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/ELFTypes.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/ArchiveWriter.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/IRObjectFile.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/StackMapParser.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/COFFYAML.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/Binary.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/RelocVisitor.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/Archive.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/MachOUniversal.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/ELFObjectFile.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/ELFYAML.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/COFF.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Object/SymbolicFile.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCSection.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCInstrInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCFixup.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCSymbol.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCLabel.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/YAML.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCAsmLayout.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCAsmBackend.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCSectionCOFF.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCValue.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCRegisterInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCObjectWriter.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCAssembler.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCDisassembler.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCRelocationInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCCodeGenInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCDwarf.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCELFStreamer.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCWinEH.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCSubtargetInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCCodeEmitter.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCSymbolCOFF.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCInstrItineraries.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCInst.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCAnalysis
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCSymbolELF.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCAsmInfoDarwin.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCInstrDesc.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/ConstantPools.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCELFObjectWriter.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCAsmInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCInstrAnalysis.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCStreamer.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCInstBuilder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCMachObjectWriter.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCTargetOptionsCommandFlags.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCObjectFileInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCExternalSymbolizer.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/SectionKind.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCSymbolMachO.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCLinkerOptimizationHint.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCDirectives.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCSectionELF.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/StringTableBuilder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCExpr.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCAsmInfoCOFF.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCAsmInfoELF.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCSchedule.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCSectionMachO.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/SubtargetFeature.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCObjectStreamer.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCContext.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCInstPrinter.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCFixedLenDisassembler.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCWinCOFFStreamer.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MachineLocation.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCWinCOFFObjectWriter.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCWin64EH.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCParser
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCParser/MCAsmParserExtension.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCParser/MCAsmLexer.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCParser/AsmCond.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCParser/MCAsmParser.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCParser/AsmLexer.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCParser/MCAsmParserUtils.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCParser/MCParsedAsmOperand.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCFixupKindInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCSymbolizer.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCTargetAsmParser.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/MC/MCTargetOptions.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Option
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Option/Arg.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Option/ArgList.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Option/OptSpecifier.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Option/OptTable.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Option/Option.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Option/OptParser.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/LinkAllPasses.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Config
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/LibDriver
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/LibDriver/LibDriver.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Vectorize.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Scalar.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Instrumentation.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Scalar
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Scalar/LowerExpectIntrinsic.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Scalar/SROA.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Scalar/EarlyCSE.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Scalar/SimplifyCFG.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/InstCombine
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/InstCombine/InstCombine.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/InstCombine/InstCombineWorklist.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/IPO.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/ObjCARC.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/IPO
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/IPO/LowerBitSets.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/IPO/InlinerPass.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/IPO/PassManagerBuilder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/CodeExtractor.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/BasicBlockUtils.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/BuildLibCalls.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/SymbolRewriter.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/ValueMapper.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/CtorUtils.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/IntegerDivision.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/LoopVersioning.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/PromoteMemToReg.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/ASanStackFrameLayout.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/CmpInstAnalysis.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/SSAUpdater.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/GlobalStatus.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/SSAUpdaterImpl.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/SplitModule.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/SimplifyIndVar.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/Cloning.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/Local.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/SimplifyLibCalls.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/UnrollLoop.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/ModuleUtils.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/BypassSlowDivision.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/UnifyFunctionExitNodes.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Transforms/Utils/LoopUtils.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/LinkAllIR.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/InitializePasses.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/Hashing.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/Twine.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/DenseMap.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/Optional.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/APInt.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/SetOperations.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/StringSet.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/DenseSet.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/PackedVector.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/DenseMapInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/ilist_node.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/TinyPtrVector.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/IntrusiveRefCntPtr.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/SparseMultiSet.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/MapVector.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/APSInt.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/EpochTracker.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/Triple.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/UniqueVector.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/DeltaAlgorithm.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/StringExtras.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/EquivalenceClasses.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/SCCIterator.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/StringMap.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/VariadicFunction.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/None.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/Statistic.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/DepthFirstIterator.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/ImmutableMap.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/ImmutableSet.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/GraphTraits.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/ArrayRef.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/SparseSet.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/PriorityQueue.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/StringSwitch.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/SmallPtrSet.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/ilist.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/BitVector.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/PointerUnion.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/iterator.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/SmallString.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/APFloat.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/PostOrderIterator.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/SmallBitVector.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/SmallVector.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/STLExtras.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/ImmutableList.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/SmallSet.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/StringRef.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/PointerIntPair.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/FoldingSet.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/ScopedHashTable.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/IntEqClasses.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/DAGDeltaAlgorithm.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/edit_distance.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/iterator_range.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/SetVector.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/IntervalMap.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/IndexedMap.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/ADT/SparseBitVector.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetCallingConv.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetSelectionDAG.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/CostTable.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetItinerary.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetOptions.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetRegisterInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetLowering.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetSchedule.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetSelectionDAGInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetLoweringObjectFile.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetCallingConv.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetMachine.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetRecip.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetSubtargetInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetInstrInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/Target.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetOpcodes.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetFrameLowering.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Target/TargetIntrinsicInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/PassRegistry.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/LTO
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/LTO/LTOModule.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/LTO/LTOCodeGenerator.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Function.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/CallingConv.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/PassManager.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/InstIterator.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Metadata.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/DIBuilder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/NoFolder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IRPrintingPasses.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/DebugInfoFlags.def
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Instruction.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/OperandTraits.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/PatternMatch.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IntrinsicsWebAssembly.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/GVMaterializer.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/LegacyPassNameParser.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IntrinsicsSystemZ.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/ConstantRange.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IntrinsicsAArch64.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/ValueMap.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/TypeBuilder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/GlobalValue.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Metadata.def
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/TrackingMDRef.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IntrinsicsX86.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IntrinsicsBPF.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IRBuilder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IntrinsicsXCore.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/CallSite.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Intrinsics.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/MetadataTracking.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/MDBuilder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/BasicBlock.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IntrinsicsMips.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/InstVisitor.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IntrinsicInst.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/GetElementPtrTypeIterator.h
